timestamp,code,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,Facebook,Kater,Alter,Geschlecht,extro_one_item,Minuten,Messe,Party,Kunden,Beschreibung,Aussagen,i26,extra_mw
25.09.2015 12:41:36,DUS,3,3,1,2,2,3,2,2,3,2,195.0,0.0,30,Mann,4,60.0,ja,5.0,im Schnitt mehrfach pro Tag,NA,NA,2.3,2.3
26.09.2015 12:54:46,JWD,3,2,1,4,4,2,3,3,3,3,200.0,4.0,24,Frau,4,10.0,ja,36.0,im Schnitt mehrfach pro Tag,NA,NA,2.8,2.8
28.09.2015 12:19:51,WHG,4,3,2,4,4,2,4,3,4,4,188.0,3.0,45,Mann,4,3.0,ja,25.0,im Schnitt mehrfach pro Tag,NA,NA,3.4,3.4
28.09.2015 23:08:56,WAM,4,3,1,4,3,3,3,3,3,3,410.0,2.0,23,Frau,3,3.0,nein,18.0,im Schnitt 1 Mal pro Tag,NA,NA,3.0,3.0
29.09.2015 08:37:26,NM,3,2,1,3,3,2,2,2,3,1,180.0,0.0,23,Frau,4,15.0,nein,2.0,im Schnitt 1 Mal pro Monat,NA,NA,2.2,2.2
29.09.2015 08:37:36,HED,4,1,2,4,4,1,2,2,3,2,410.0,4.0,23,Frau,3,15.0,ja,15.0,im Schnitt mehrfach pro Tag,NA,NA,2.5,2.5
29.09.2015 08:38:00,UKS,4,1,2,3,3,1,3,3,3,2,321.0,24.0,21,Frau,4,5.0,nein,36.0,im Schnitt mehrfach pro Tag,NA,NA,2.5,2.5
29.09.2015 08:38:06,ASS,4,2,3,3,3,2,2,3,3,2,450.0,3.0,22,Mann,3,NA,ja,15.0,im Schnitt 1 Mal pro Tag,NA,NA,2.7,2.7
29.09.2015 08:39:16,GBV,4,1,2,3,3,2,3,3,3,2,400.0,10.0,21,Frau,3,5.0,nein,25.0,im Schnitt 1 Mal pro Monat,NA,NA,2.6,2.6
29.09.2015 08:39:32,MRM,4,1,4,4,4,3,4,3,4,3,412.0,3.0,26,Frau,4,5.0,nein,16.0,im Schnitt 1 Mal pro Tag,NA,NA,3.4,3.4
29.09.2015 10:25:32,SFZM,4,1,3,3,3,2,2,1,2,2,197.0,0.0,20,Frau,3,0.0,nein,2.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,2.3,2.3
29.09.2015 12:29:38,WEB,3,1,1,3,4,2,3,3,4,2,350.0,24.0,29,Frau,NA,5.0,nein,56.0,im Schnitt 1 Mal pro Tag,NA,NA,2.6,2.6
30.09.2015 12:52:52,FRW,4,1,1,4,4,1,4,4,4,4,0.0,0.0,40,Frau,4,3.0,ja,4.0,im Schnitt mehrfach pro Tag,NA,NA,3.1,3.1
01.10.2015 09:13:09,OHN,3,2,2,3,3,2,3,3,4,2,261.0,4.0,25,Frau,3,5.0,ja,10.0,im Schnitt mehrfach pro Tag,NA,NA,2.7,2.7
01.10.2015 12:46:04,BGM,4,1,1,4,4,2,3,3,3,2,400.0,30.0,25,Frau,4,10.0,nein,40.0,im Schnitt mehrfach pro Tag,NA,NA,2.7,2.7
01.10.2015 22:50:15,Wga,4,1,2,4,4,2,4,3,4,3,600.0,2.0,20,Frau,4,2.0,nein,5.0,im Schnitt 1 Mal pro Tag,NA,NA,3.1,3.1
02.10.2015 08:27:37,KMA,4,2,2,4,4,3,3,3,3,3,200.0,20.0,28,Frau,4,5.0,nein,15.0,im Schnitt mehrfach pro Tag,NA,NA,3.1,3.1
02.10.2015 08:49:04,RDA,3,2,4,3,3,3,3,2,3,1,517.0,0.0,25,Frau,3,10.0,nein,10.0,im Schnitt mehrfach pro Tag,NA,NA,2.7,2.7
02.10.2015 14:32:59,HPA,4,2,4,3,2,1,3,3,4,2,400.0,20.0,25,Mann,4,10.0,ja,15.0,im Schnitt mehrfach pro Tag,NA,NA,2.8,2.8
05.10.2015 21:10:25,OSB,4,1,1,3,4,1,4,3,4,3,550.0,5.0,24,Frau,4,2.0,ja,8.0,im Schnitt 1 Mal pro Woche,NA,NA,2.8,2.8
07.10.2015 12:09:45,FGL,2,2,2,3,3,2,4,2,2,4,325.0,5.0,29,Frau,2,5.0,ja,1.0,im Schnitt 1 Mal pro Woche,NA,NA,2.6,2.6
07.10.2015 21:53:03,RBI,3,2,1,2,2,2,3,3,3,3,200.0,5.0,22,Frau,3,20.0,nein,25.0,im Schnitt mehrfach pro Tag,NA,NA,2.4,2.4
09.10.2015 21:38:48,RBA,3,3,1,2,2,4,1,4,2,3,450.0,28.0,28,Mann,3,5.0,ja,14.0,im Schnitt mehrfach pro Tag,NA,NA,2.5,2.5
09.10.2015 22:02:41,HSE,4,1,1,3,3,2,3,3,3,3,60.0,3.0,26,Mann,3,5.0,ja,5.0,im Schnitt mehrfach pro Tag,NA,NA,2.6,2.6
10.10.2015 07:47:26,REA,3,4,1,3,2,3,2,1,2,1,NA,2.0,25,Mann,3,15.0,ja,1.0,im Schnitt 1 Mal pro Tag,NA,NA,2.2,2.2
10.10.2015 09:27:46,WTF,4,2,2,4,4,1,3,3,4,4,NA,1.0,30,Mann,4,6.0,ja,4.0,im Schnitt mehrfach pro Tag,NA,NA,3.1,3.1
10.10.2015 09:32:01,Cori,4,1,2,4,4,2,3,3,3,2,319.0,5.0,24,Frau,3,NA,ja,10.0,Ich habe keinen Kundenkontakt,NA,NA,2.8,2.8
10.10.2015 09:40:55,MFA,4,1,2,3,4,2,4,3,4,3,635.0,3.0,25,Frau,4,1.0,ja,10.0,im Schnitt mehrfach pro Tag,NA,NA,3.0,3.0
15.10.2015 15:40:23,WAE,2,2,1,3,2,3,2,2,3,1,NA,1.0,43,Mann,3,10.0,nein,2.0,im Schnitt 1 Mal pro Tag,NA,NA,2.1,2.1
22.10.2015 19:45:24,MWM,3,1,2,4,3,1,4,2,4,3,234.0,3.0,30,Mann,3,NA,NA,30.0,im Schnitt mehrfach pro Tag,NA,NA,2.7,2.7
25.10.2015 14:36:11,WUB,4,2,1,4,4,3,4,3,3,3,520.0,10.0,26,Frau,4,2.0,ja,26.0,im Schnitt 1 Mal pro Tag,NA,NA,3.1,3.1
02.11.2015 20:49:58,EGH,4,2,2,4,3,2,3,3,4,4,228.0,0.0,32,Frau,4,5.0,nein,15.0,im Schnitt 1 Mal pro Tag,NA,NA,3.1,3.1
18.11.2015 16:30:52,mzr,1,4,3,3,1,3,2,1,1,4,NA,0.0,45,Mann,1,45.0,ja,0.0,im Schnitt 1 Mal pro Monat,NA,NA,2.3,2.3
02.12.2015 16:15:52,BMM,3,3,1,2,2,4,3,1,2,2,NA,4.0,23,Mann,3,30.0,nein,7.0,im Schnitt 1 Mal pro Monat,NA,NA,2.3,2.3
03.12.2015 14:29:09,GKM,4,2,1,4,3,2,4,3,4,2,360.0,10.0,21,Frau,2,30.0,nein,30.0,im Schnitt mehrfach pro Tag,NA,NA,2.9,2.9
03.12.2015 19:34:45,shm,3,1,1,3,3,3,2,2,4,2,315.0,0.0,24,Frau,2,45.0,nein,3.0,3 Mal pro Woche,NA,NA,2.4,2.4
04.12.2015 15:40:50,FHM,3,1,2,3,4,2,3,2,4,2,NA,0.0,22,Mann,3,30.0,nein,5.0,100,NA,NA,2.6,2.6
05.12.2015 11:11:57,kbf,4,2,2,4,2,2,2,3,3,1,629.0,18.0,21,Frau,4,30.0,ja,34.0,im Schnitt mehrfach pro Tag,NA,NA,2.5,2.5
05.12.2015 15:30:27,JMM,4,2,2,2,3,2,2,4,4,1,391.0,6.0,21,Frau,3,30.0,nein,50.0,im Schnitt 1 Mal pro Tag,NA,NA,2.6,2.6
09.12.2015 17:20:52,kcw,4,1,3,4,4,1,4,3,3,3,NA,153.0,38,Mann,NA,1.0,ja,4.0,im Schnitt 1 Mal pro Monat,NA,NA,3.0,3.0
15.12.2015 15:00:16,WKR,4,1,3,3,3,1,4,4,4,1,120.0,1.0,28,Frau,4,10.0,nein,6.0,im Schnitt mehrfach pro Tag,NA,NA,2.8,2.8
01.01.2016 18:16:00,HKK,4,1,3,4,4,1,3,3,3,3,250.0,0.0,45,Frau,4,5.0,ja,6.0,im Schnitt mehrfach pro Tag,NA,NA,2.9,2.9
19.01.2016 19:43:52,GGM,3,2,3,2,2,4,2,2,3,1,350.0,2.0,23,Frau,3,45.0,nein,4.0,im Schnitt mehrfach pro Tag,NA,NA,2.4,2.4
01.02.2016 17:50:10,EUL,3,2,1,4,4,2,4,3,3,4,600.0,10.0,26,Mann,4,3.0,ja,10.0,im Schnitt mehrfach pro Tag,NA,NA,3.0,3.0
02.02.2016 19:44:07,VEB,3,3,2,3,3,2,2,3,2,4,NA,0.0,31,Frau,4,10.0,nein,0.0,im Schnitt 1 Mal pro Woche,NA,NA,2.7,2.7
02.02.2016 20:42:15,PZC,4,3,3,3,3,2,4,4,4,2,550.0,2.0,27,Mann,4,30.0,ja,10.0,im Schnitt mehrfach pro Tag,NA,NA,3.2,3.2
03.02.2016 13:51:55,GAH,4,1,3,4,3,3,4,3,4,3,NA,3.0,32,Mann,3,5.0,ja,5.0,im Schnitt mehrfach pro Tag,NA,NA,3.2,3.2
04.02.2016 18:45:42,BTL,4,2,1,4,3,2,3,4,3,3,155.0,3.0,26,Frau,3,2.0,nein,3.0,im Schnitt mehrfach pro Tag,NA,NA,2.9,2.9
08.02.2016 13:17:36,MBG,3,2,1,4,4,3,3,3,3,2,140.0,0.0,45,Frau,3,10.0,ja,5.0,im Schnitt mehrfach pro Tag,NA,NA,2.8,2.8
29.02.2016 11:23:12,MKG,4,2,2,4,4,1,4,2,4,4,NA,1.0,32,Frau,3,10.0,ja,6.0,im Schnitt 1 Mal pro Tag,passt insgesamt,3,3.1,3.1
03.03.2016 15:33:23,NA,3,2,2,2,2,2,3,2,3,1,250.0,1.0,24,Frau,1,NA,nein,6.0,im Schnitt 1 Mal pro Quartal (oder weniger),keine Antwort,6,2.2,2.2
03.03.2016 15:33:29,FBR,3,2,3,4,3,2,2,2,3,2,294.0,2.0,28,Frau,3,27.0,ja,1.0,im Schnitt mehrfach pro Tag,passt insgesamt nicht,4,2.6,2.6
03.03.2016 15:34:44,CZP,4,2,3,4,4,1,3,3,3,2,600.0,0.0,24,Frau,3,NA,nein,30.0,im Schnitt mehrfach pro Tag,passt insgesamt,3,2.9,2.9
03.03.2016 15:34:46,NA,4,2,3,3,3,1,3,4,4,4,500.0,0.0,20,Frau,3,7.0,nein,4.0,im Schnitt mehrfach pro Tag,passt insgesamt,3,3.1,3.1
03.03.2016 15:34:53,ism,4,1,2,4,4,2,3,3,3,2,300.0,0.0,20,Frau,3,30.0,nein,5.0,im Schnitt 1 Mal pro Monat,keine Antwort,3,2.8,2.8
03.03.2016 15:35:02,Asm,4,2,3,4,3,2,4,3,4,3,350.0,10.0,23,Frau,3,15.0,nein,20.0,im Schnitt mehrfach pro Tag,passt insgesamt,3,3.2,3.2
03.03.2016 15:35:08,TPF,3,2,1,3,3,1,3,4,4,2,608.0,2.0,24,Frau,2,10.0,nein,30.0,im Schnitt mehrfach pro Tag,passt insgesamt,5,2.6,2.6
03.03.2016 15:35:15,Oam,2,3,3,3,3,3,1,3,1,2,NA,6.0,24,Mann,3,15.0,nein,6.0,im Schnitt 1 Mal pro Woche,passt insgesamt nicht,4,2.4,2.4
03.03.2016 15:35:28,AEM,3,2,1,4,4,2,3,3,3,2,500.0,10.0,21,Frau,3,10.0,nein,5.0,ich arbeite ncht,keine Antwort,6,2.7,2.7
03.03.2016 15:35:32,NA,4,2,2,3,3,2,3,3,4,1,521.0,12.0,25,Frau,2,10.0,ja,12.0,im Schnitt mehrfach pro Tag,passt insgesamt,5,2.7,2.7
03.03.2016 15:35:34,JMM,3,2,1,3,3,2,3,4,3,3,280.0,12.0,23,Frau,2,10.0,nein,30.0,im Schnitt mehrfach pro Tag,passt insgesamt,4,2.7,2.7
03.03.2016 15:35:57,MKW,4,1,1,3,2,1,2,4,4,2,250.0,12.0,22,Frau,2,10.0,nein,12.0,im Schnitt 1 Mal pro Quartal (oder weniger),passt insgesamt,6,2.4,2.4
03.03.2016 15:36:00,AWP,3,2,1,4,4,2,3,4,3,3,120.0,20.0,23,Frau,4,15.0,nein,22.0,im Schnitt 1 Mal pro Quartal (oder weniger),keine Antwort,2,2.9,2.9
03.03.2016 15:36:08,Wwm,4,1,3,3,4,1,3,3,4,2,606.0,1.0,21,Frau,3,1.0,nein,5.0,im Schnitt 1 Mal pro Tag,keine Antwort,3,2.8,2.8
03.03.2016 15:36:12,obs,3,1,2,4,4,1,2,3,3,2,510.0,3.0,22,Frau,3,5.0,ja,15.0,im Schnitt mehrfach pro Tag,keine Antwort,5,2.5,2.5
03.03.2016 15:36:14,NA,3,1,4,4,3,2,4,3,3,3,600.0,25.0,22,Mann,4,1.0,ja,40.0,im Schnitt mehrfach pro Tag,passt insgesamt,2,3.0,3.0
03.03.2016 15:36:15,NA,3,1,1,2,2,1,2,4,2,2,NA,NA,23,Mann,2,1.0,nein,48.0,im Schnitt mehrfach pro Tag,passt insgesamt nicht,8,2.0,2.0
03.03.2016 15:36:25,NA,4,1,2,3,3,1,4,4,3,2,500.0,40.0,22,Mann,3,5.0,nein,40.0,im Schnitt 1 Mal pro Tag,passt insgesamt,6,2.7,2.7
03.03.2016 15:36:26,MSG,4,1,3,3,3,2,3,3,4,2,719.0,8.0,24,Frau,3,10.0,nein,25.0,im Schnitt 1 Mal pro Woche,passt insgesamt,2,2.8,2.8
03.03.2016 15:36:30,KBP,4,1,3,NA,4,2,3,3,3,2,250.0,10.0,28,Frau,3,15.0,nein,20.0,im Schnitt 1 Mal pro Monat,passt insgesamt,4,NA,NA
03.03.2016 15:36:34,CPS,4,1,2,3,3,2,2,2,3,1,100.0,3.0,21,Frau,2,15.0,nein,15.0,im Schnitt 1 Mal pro Tag,keine Antwort,5,2.3,2.3
03.03.2016 15:36:38,ala,4,2,3,3,2,1,NA,4,4,3,500.0,10.0,21,Frau,2,10.0,ja,60.0,im Schnitt mehrfach pro Tag,passt insgesamt,3,NA,NA
03.03.2016 15:36:39,MGI,3,2,3,3,3,2,3,4,4,1,NA,NA,25,Frau,2,10.0,nein,30.0,im Schnitt mehrfach pro Tag,keine Antwort,10,2.8,2.8
03.03.2016 15:36:43,APW,2,3,1,4,3,3,3,3,2,2,NA,15.0,30,Frau,3,30.0,nein,24.0,im Schnitt mehrfach pro Tag,passt insgesamt nicht,5,2.6,2.6
03.03.2016 15:36:48,NA,3,2,3,2,2,3,3,4,4,2,350.0,40.0,21,Mann,2,3.0,nein,50.0,im Schnitt 1 Mal pro Monat,passt insgesamt,5,2.8,2.8
03.03.2016 15:36:50,GFM,3,2,4,3,3,2,3,4,4,2,500.0,4.0,24,Frau,3,NA,nein,15.0,im Schnitt mehrfach pro Tag,passt insgesamt,3,3.0,3.0
03.03.2016 15:36:52,NA,3,2,1,4,3,2,4,3,3,3,NA,1.0,42,Frau,3,10.0,nein,NA,im Schnitt 1 Mal pro Quartal (oder weniger),passt insgesamt,3,2.8,2.8
03.03.2016 15:36:58,TPM,4,2,2,3,3,2,3,3,4,1,250.0,NA,21,Frau,2,10.0,nein,10.0,im Schnitt mehrfach pro Tag,keine Antwort,6,2.7,2.7
03.03.2016 15:37:01,LBB,1,4,3,1,2,4,2,2,1,3,300.0,10.0,23,Frau,2,5.0,nein,10.0,im Schnitt mehrfach pro Tag,passt insgesamt,3,2.3,2.3
03.03.2016 15:37:03,PSA,4,1,2,4,2,1,2,3,3,1,200.0,10.0,22,Frau,2,NA,nein,17.0,im Schnitt 1 Mal pro Woche,keine Antwort,7,2.3,2.3
03.03.2016 15:37:10,MEF,3,2,2,4,4,3,4,2,3,3,397.0,8.0,22,Mann,4,5.0,nein,10.0,im Schnitt 1 Mal pro Woche,keine Antwort,5,3.0,3.0
03.03.2016 15:37:10,CBF,4,1,2,3,3,1,3,3,3,1,233.0,0.0,23,Frau,2,3.0,nein,12.0,im Schnitt mehrfach pro Tag,keine Antwort,4,2.4,2.4
03.03.2016 15:37:11,jda,3,3,1,3,1,4,2,3,4,1,100.0,0.0,22,Frau,1,60.0,nein,10.0,im Schnitt mehrfach pro Tag,passt insgesamt nicht,7,2.5,2.5
